Using device: cuda:0
{'checkpoint': 'roberta-base',
 'ds_path': 'glue',
 'ds_name': 'sst2',
 'num_labels': 2,
 'num_clients': 100,
 'clients_per_round': 10,
 'alpha': 1.0,
 'batch_size': 8,
 'local_epochs': 10,
 'max_epochs': -1,
 'total_rounds': 200,
 'fda': False,
 'theta': 0.0,
 'extras': '',
 'server_opt_name': 'Adagrad',
 'server_opt_lr': 0.0001,
 'client_opt_name': 'SGD',
 'client_opt_lr': 0.0001}

{'round': 1, 'accuracy': 0.4908256880733945, 'testing_loss': 0.7046224824879148, 'training_loss': 0.46884053866230796, 'variance': 0.011873627081513405, 'avg_norm_sq_drifts': 0.013136938214302063, 'norm_sq_avg_drift': 0.0012633108999580145, 'round_steps': 880}
{'round': 2, 'accuracy': 0.5091743119266054, 'testing_loss': 1.1501560016714651, 'training_loss': 0.32663331938960416, 'variance': 0.007699695415794849, 'avg_norm_sq_drifts': 0.010892987251281738, 'norm_sq_avg_drift': 0.0031932920683175325, 'round_steps': 880}
{'round': 3, 'accuracy': 0.893348623853211, 'testing_loss': 0.2975514330858484, 'training_loss': 0.25027616935200053, 'variance': 0.006876501254737377, 'avg_norm_sq_drifts': 0.016600344330072403, 'norm_sq_avg_drift': 0.009723843075335026, 'round_steps': 880}
{'round': 4, 'accuracy': 0.9174311926605505, 'testing_loss': 0.2436306121494245, 'training_loss': 0.1606201064569706, 'variance': 0.010566912591457367, 'avg_norm_sq_drifts': 0.013132653199136257, 'norm_sq_avg_drift': 0.0025657406076788902, 'round_steps': 880}
{'round': 5, 'accuracy': 0.8979357798165137, 'testing_loss': 0.30815595264948153, 'training_loss': 0.0884567862618397, 'variance': 0.006575514562427998, 'avg_norm_sq_drifts': 0.007613103836774826, 'norm_sq_avg_drift': 0.0010375895071774721, 'round_steps': 880}
{'round': 6, 'accuracy': 0.8497706422018348, 'testing_loss': 0.5334755349348923, 'training_loss': 0.09565052494192391, 'variance': 0.006866108160465956, 'avg_norm_sq_drifts': 0.008075635880231857, 'norm_sq_avg_drift': 0.0012095278361812234, 'round_steps': 880}
{'round': 7, 'accuracy': 0.926605504587156, 'testing_loss': 0.2317688806845439, 'training_loss': 0.14998684487977615, 'variance': 0.011175108142197132, 'avg_norm_sq_drifts': 0.013219492509961128, 'norm_sq_avg_drift': 0.0020443841349333525, 'round_steps': 880}
{'round': 8, 'accuracy': 0.9254587155963303, 'testing_loss': 0.23927725648823614, 'training_loss': 0.12830223143603442, 'variance': 0.009906871244311333, 'avg_norm_sq_drifts': 0.011363478377461433, 'norm_sq_avg_drift': 0.0014566073659807444, 'round_steps': 880}
{'round': 9, 'accuracy': 0.9243119266055045, 'testing_loss': 0.24385199351919765, 'training_loss': 0.09985936124798503, 'variance': 0.008906553499400616, 'avg_norm_sq_drifts': 0.009999675676226616, 'norm_sq_avg_drift': 0.0010931221768260002, 'round_steps': 880}
{'round': 10, 'accuracy': 0.9185779816513762, 'testing_loss': 0.27917556351674466, 'training_loss': 0.10050879347984765, 'variance': 0.008166182786226273, 'avg_norm_sq_drifts': 0.009177549742162228, 'norm_sq_avg_drift': 0.0010113674215972424, 'round_steps': 880}
{'round': 11, 'accuracy': 0.9151376146788991, 'testing_loss': 0.32782713701059923, 'training_loss': 0.08483992530834669, 'variance': 0.00801308173686266, 'avg_norm_sq_drifts': 0.009006890468299389, 'norm_sq_avg_drift': 0.0009938087314367294, 'round_steps': 880}
{'round': 12, 'accuracy': 0.9357798165137615, 'testing_loss': 0.22580762858793071, 'training_loss': 0.09417266532668937, 'variance': 0.008725889958441257, 'avg_norm_sq_drifts': 0.009995265863835812, 'norm_sq_avg_drift': 0.001269376021809876, 'round_steps': 880}
{'round': 13, 'accuracy': 0.9174311926605505, 'testing_loss': 0.2967301964868766, 'training_loss': 0.058014165280804844, 'variance': 0.0058535304851830006, 'avg_norm_sq_drifts': 0.0065994574688375, 'norm_sq_avg_drift': 0.0007459271582774818, 'round_steps': 880}
{'round': 14, 'accuracy': 0.9254587155963303, 'testing_loss': 0.283143837214234, 'training_loss': 0.07572100066623536, 'variance': 0.00830579362809658, 'avg_norm_sq_drifts': 0.009238908998668194, 'norm_sq_avg_drift': 0.0009331150213256478, 'round_steps': 880}
{'round': 15, 'accuracy': 0.9311926605504587, 'testing_loss': 0.2574712621430448, 'training_loss': 0.06582229358058116, 'variance': 0.00733025511726737, 'avg_norm_sq_drifts': 0.008195959962904453, 'norm_sq_avg_drift': 0.000865704903844744, 'round_steps': 880}
{'round': 16, 'accuracy': 0.926605504587156, 'testing_loss': 0.28862085008946753, 'training_loss': 0.06835853044746644, 'variance': 0.007451571989804506, 'avg_norm_sq_drifts': 0.008320369757711887, 'norm_sq_avg_drift': 0.0008687979425303638, 'round_steps': 880}
{'round': 17, 'accuracy': 0.9277522935779816, 'testing_loss': 0.2523471948470698, 'training_loss': 0.0830134172925715, 'variance': 0.00842253863811493, 'avg_norm_sq_drifts': 0.009418602101504803, 'norm_sq_avg_drift': 0.0009960632305592299, 'round_steps': 880}
{'round': 18, 'accuracy': 0.9323394495412844, 'testing_loss': 0.24382140040568528, 'training_loss': 0.07250595001387408, 'variance': 0.008176068775355816, 'avg_norm_sq_drifts': 0.009120072238147259, 'norm_sq_avg_drift': 0.0009440036374144256, 'round_steps': 880}
{'round': 19, 'accuracy': 0.9334862385321101, 'testing_loss': 0.24374648634293075, 'training_loss': 0.08302509354948681, 'variance': 0.008862466551363468, 'avg_norm_sq_drifts': 0.0098860003054142, 'norm_sq_avg_drift': 0.0010235337540507317, 'round_steps': 880}
{'round': 20, 'accuracy': 0.930045871559633, 'testing_loss': 0.26174435749919145, 'training_loss': 0.06268352573834073, 'variance': 0.0069227018393576145, 'avg_norm_sq_drifts': 0.007695385720580816, 'norm_sq_avg_drift': 0.0007726839976385236, 'round_steps': 880}
{'round': 21, 'accuracy': 0.9323394495412844, 'testing_loss': 0.25555408169908467, 'training_loss': 0.06077255808944095, 'variance': 0.0072283316403627396, 'avg_norm_sq_drifts': 0.007980014197528362, 'norm_sq_avg_drift': 0.0007516823243349791, 'round_steps': 880}
{'round': 22, 'accuracy': 0.930045871559633, 'testing_loss': 0.26725073992979603, 'training_loss': 0.06130261380812788, 'variance': 0.007412319537252188, 'avg_norm_sq_drifts': 0.008231672458350658, 'norm_sq_avg_drift': 0.0008193528046831489, 'round_steps': 880}
{'round': 23, 'accuracy': 0.9323394495412844, 'testing_loss': 0.26201610500206574, 'training_loss': 0.057828513051684814, 'variance': 0.007225243374705315, 'avg_norm_sq_drifts': 0.008091596886515617, 'norm_sq_avg_drift': 0.0008663535118103027, 'round_steps': 880}
{'round': 24, 'accuracy': 0.9380733944954128, 'testing_loss': 0.2724075681848212, 'training_loss': 0.04392848246025757, 'variance': 0.005969911813735962, 'avg_norm_sq_drifts': 0.00675852969288826, 'norm_sq_avg_drift': 0.0007886176463216543, 'round_steps': 880}
{'round': 25, 'accuracy': 0.926605504587156, 'testing_loss': 0.28363672668731627, 'training_loss': 0.04469323356386502, 'variance': 0.006820967420935631, 'avg_norm_sq_drifts': 0.007755563594400883, 'norm_sq_avg_drift': 0.0009345961734652519, 'round_steps': 880}
