Using device: cuda:1
{'checkpoint': 'roberta-base',
 'ds_path': 'glue',
 'ds_name': 'sst2',
 'num_labels': 2,
 'num_clients': 100,
 'clients_per_round': 10,
 'alpha': 1.0,
 'batch_size': 8,
 'local_epochs': 3,
 'max_epochs': -1,
 'total_rounds': 200,
 'fda': False,
 'theta': 0.0,
 'extras': '',
 'server_opt_name': 'Adagrad',
 'server_opt_lr': 0.0001,
 'client_opt_name': 'SGD',
 'client_opt_lr': 0.0001}

{'round': 1, 'accuracy': 0.4908256880733945, 'testing_loss': 0.7482930186691634, 'training_loss': 0.5419876225913565, 'variance': 0.00469506811350584, 'avg_norm_sq_drifts': 0.004874627571552992, 'norm_sq_avg_drift': 0.00017955944349523634, 'round_steps': 264}
{'round': 2, 'accuracy': 0.5091743119266054, 'testing_loss': 0.729494483372487, 'training_loss': 0.4577225748520119, 'variance': 0.00578434020280838, 'avg_norm_sq_drifts': 0.008545800112187862, 'norm_sq_avg_drift': 0.002761460142210126, 'round_steps': 264}
{'round': 3, 'accuracy': 0.4908256880733945, 'testing_loss': 1.0243765804745735, 'training_loss': 0.5154693997281632, 'variance': 0.0030215498991310596, 'avg_norm_sq_drifts': 0.004849271383136511, 'norm_sq_avg_drift': 0.001827721600420773, 'round_steps': 264}
{'round': 4, 'accuracy': 0.5091743119266054, 'testing_loss': 1.100476632014327, 'training_loss': 0.49421993933730957, 'variance': 0.0029447078704833984, 'avg_norm_sq_drifts': 0.005493407137691975, 'norm_sq_avg_drift': 0.002548699267208576, 'round_steps': 264}
{'round': 5, 'accuracy': 0.4908256880733945, 'testing_loss': 0.8650528206190932, 'training_loss': 0.3057372856602976, 'variance': 0.00357157364487648, 'avg_norm_sq_drifts': 0.00579081429168582, 'norm_sq_avg_drift': 0.0022192406468093395, 'round_steps': 264}
{'round': 6, 'accuracy': 0.5298165137614679, 'testing_loss': 1.6840390182535994, 'training_loss': 0.22606080764848174, 'variance': 0.0014023487456142902, 'avg_norm_sq_drifts': 0.004253011662513018, 'norm_sq_avg_drift': 0.0028506629168987274, 'round_steps': 264}
{'round': 7, 'accuracy': 0.8107798165137615, 'testing_loss': 0.5839414858353247, 'training_loss': 0.27206283466481235, 'variance': 0.0018540644086897373, 'avg_norm_sq_drifts': 0.003963187336921692, 'norm_sq_avg_drift': 0.0021091229282319546, 'round_steps': 264}
{'round': 8, 'accuracy': 0.8589449541284404, 'testing_loss': 0.3449746360916884, 'training_loss': 0.22640388085520965, 'variance': 0.00230672350153327, 'avg_norm_sq_drifts': 0.003249692963436246, 'norm_sq_avg_drift': 0.000942969461902976, 'round_steps': 264}
{'round': 9, 'accuracy': 0.908256880733945, 'testing_loss': 0.23329201321023593, 'training_loss': 0.1719144164422301, 'variance': 0.0019889315590262413, 'avg_norm_sq_drifts': 0.0023677838034927845, 'norm_sq_avg_drift': 0.0003788523026742041, 'round_steps': 264}
{'round': 10, 'accuracy': 0.8761467889908257, 'testing_loss': 0.31479454666820417, 'training_loss': 0.16332315944918344, 'variance': 0.0020263795740902424, 'avg_norm_sq_drifts': 0.002365879248827696, 'norm_sq_avg_drift': 0.000339499645633623, 'round_steps': 264}
{'round': 11, 'accuracy': 0.9185779816513762, 'testing_loss': 0.2541517607115824, 'training_loss': 0.14706185336355262, 'variance': 0.001611734856851399, 'avg_norm_sq_drifts': 0.0018759863451123238, 'norm_sq_avg_drift': 0.00026425145915709436, 'round_steps': 264}
