Using device: cuda:1
{'checkpoint': 'roberta-base',
 'ds_path': 'glue',
 'ds_name': 'sst2',
 'num_labels': 2,
 'num_clients': 100,
 'clients_per_round': 10,
 'alpha': 1.0,
 'batch_size': 8,
 'local_epochs': 3,
 'max_epochs': -1,
 'total_rounds': 200,
 'fda': False,
 'theta': 0.0,
 'extras': '',
 'server_opt_name': 'SGD',
 'server_opt_momentum': 0.9,
 'server_opt_lr': 1.0,
 'client_opt_name': 'SGD',
 'client_opt_lr': 0.0001}

{'round': 1, 'accuracy': 0.4908256880733945, 'testing_loss': 0.7091358779767237, 'training_loss': 0.5419876225913565, 'variance': 0.00469506811350584, 'avg_norm_sq_drifts': 0.004874627571552992, 'norm_sq_avg_drift': 0.00017955944349523634, 'round_steps': 264}
{'round': 2, 'accuracy': 0.5091743119266054, 'testing_loss': 0.6952217450929344, 'training_loss': 0.5062025472691114, 'variance': 0.006315527018159628, 'avg_norm_sq_drifts': 0.008037774823606014, 'norm_sq_avg_drift': 0.0017222478054463863, 'round_steps': 264}
{'round': 3, 'accuracy': 0.5091743119266054, 'testing_loss': 0.7117521401939042, 'training_loss': 0.5439320829894507, 'variance': 0.004360750783234835, 'avg_norm_sq_drifts': 0.005015376023948193, 'norm_sq_avg_drift': 0.0006546253571286798, 'round_steps': 264}
{'round': 4, 'accuracy': 0.5091743119266054, 'testing_loss': 0.6953004035381002, 'training_loss': 0.5122131215577775, 'variance': 0.004100870806723833, 'avg_norm_sq_drifts': 0.004730151500552893, 'norm_sq_avg_drift': 0.0006292808102443814, 'round_steps': 264}
{'round': 5, 'accuracy': 0.4908256880733945, 'testing_loss': 0.7082156517090054, 'training_loss': 0.36759272440703533, 'variance': 0.006760884076356888, 'avg_norm_sq_drifts': 0.007125230971723795, 'norm_sq_avg_drift': 0.0003643467789515853, 'round_steps': 264}
{'round': 6, 'accuracy': 0.5091743119266054, 'testing_loss': 0.7378314066370693, 'training_loss': 0.4369903095772095, 'variance': 0.002994392067193985, 'avg_norm_sq_drifts': 0.00877413246780634, 'norm_sq_avg_drift': 0.005779740400612354, 'round_steps': 264}
{'round': 7, 'accuracy': 0.5091743119266054, 'testing_loss': 0.8967695182889973, 'training_loss': 0.5435935621347392, 'variance': 0.002437333110719919, 'avg_norm_sq_drifts': 0.0033461961429566145, 'norm_sq_avg_drift': 0.0009088631486520171, 'round_steps': 264}
{'round': 8, 'accuracy': 0.7672018348623854, 'testing_loss': 0.6154871897413097, 'training_loss': 0.5149105345082441, 'variance': 0.001818308373913169, 'avg_norm_sq_drifts': 0.0038849301636219025, 'norm_sq_avg_drift': 0.0020666217897087336, 'round_steps': 264}
{'round': 9, 'accuracy': 0.8509174311926605, 'testing_loss': 0.44483608157809723, 'training_loss': 0.36932531010613523, 'variance': 0.002309064846485853, 'avg_norm_sq_drifts': 0.004226719960570335, 'norm_sq_avg_drift': 0.0019176551140844822, 'round_steps': 264}
{'round': 10, 'accuracy': 0.8807339449541285, 'testing_loss': 0.34231977492844295, 'training_loss': 0.27722222624826387, 'variance': 0.002121935598552227, 'avg_norm_sq_drifts': 0.003650723025202751, 'norm_sq_avg_drift': 0.0015287873102352023, 'round_steps': 264}
{'round': 11, 'accuracy': 0.841743119266055, 'testing_loss': 0.5983721216662078, 'training_loss': 0.25493792299759765, 'variance': 0.0027358520310372114, 'avg_norm_sq_drifts': 0.003577542258426547, 'norm_sq_avg_drift': 0.0008416902855969965, 'round_steps': 264}
